,Accuracy
0,69.85645933014354
1,70.81339712918661
2,70.81339712918661
3,71.29186602870813
4,72.24880382775119
5,71.29186602870813
6,70.33492822966507
7,68.89952153110048
8,70.81339712918661
9,67.46411483253588
10,72.24880382775119
11,68.89952153110048
12,69.377990430622
13,71.77033492822966
14,68.42105263157895
15,72.24880382775119
16,73.68421052631578
17,67.46411483253588
18,71.29186602870813
19,71.29186602870813
20,73.68421052631578
21,70.33492822966507
22,72.72727272727273
23,70.81339712918661
24,69.85645933014354
25,73.20574162679426
26,73.68421052631578
27,69.377990430622
28,73.20574162679426
29,70.33492822966507
30,70.33492822966507
31,68.89952153110048
32,73.20574162679426
33,68.89952153110048
34,69.85645933014354
35,76.07655502392345
36,71.77033492822966
37,73.20574162679426
38,73.20574162679426
39,67.94258373205741
40,70.81339712918661
41,72.24880382775119
42,72.72727272727273
43,70.81339712918661
44,69.85645933014354
45,71.77033492822966
46,68.42105263157895
47,72.24880382775119
48,70.81339712918661
49,69.85645933014354
50,68.89952153110048
51,68.89952153110048
52,71.29186602870813
53,72.24880382775119
54,70.33492822966507
55,70.81339712918661
56,71.29186602870813
57,71.77033492822966
58,73.20574162679426
59,71.77033492822966
60,70.81339712918661
61,70.33492822966507
62,71.29186602870813
63,70.81339712918661
64,70.33492822966507
65,68.42105263157895
66,71.29186602870813
67,71.29186602870813
68,69.377990430622
69,72.24880382775119
70,72.24880382775119
71,73.20574162679426
72,70.81339712918661
73,70.81339712918661
74,70.81339712918661
75,70.33492822966507
76,71.77033492822966
77,72.24880382775119
78,73.20574162679426
79,69.85645933014354
80,71.77033492822966
81,73.20574162679426
82,71.77033492822966
83,68.42105263157895
84,68.89952153110048
85,72.72727272727273
86,72.72727272727273
87,69.85645933014354
88,70.81339712918661
89,69.85645933014354
90,72.24880382775119
91,72.24880382775119
92,70.81339712918661
93,72.72727272727273
94,69.377990430622
95,71.77033492822966
96,69.85645933014354
97,70.81339712918661
98,69.85645933014354
99,71.77033492822966
100,71.29186602870813
101,71.77033492822966
102,68.42105263157895
103,71.29186602870813
104,70.81339712918661
105,69.377990430622
106,72.24880382775119
107,70.81339712918661
108,70.81339712918661
109,70.33492822966507
110,74.16267942583733
111,69.85645933014354
112,74.64114832535886
113,73.68421052631578
114,68.42105263157895
115,70.33492822966507
116,71.29186602870813
117,72.24880382775119
118,71.77033492822966
119,73.68421052631578
120,71.77033492822966
121,72.24880382775119
122,73.20574162679426
123,73.68421052631578
124,71.29186602870813
125,74.64114832535886
126,71.29186602870813
127,72.24880382775119
128,73.20574162679426
129,72.72727272727273
130,72.24880382775119
131,71.77033492822966
132,71.77033492822966
133,68.89952153110048
134,72.24880382775119
135,69.377990430622
136,73.20574162679426
137,71.29186602870813
138,68.89952153110048
139,70.33492822966507
140,70.81339712918661
141,69.85645933014354
142,69.377990430622
143,70.81339712918661
144,69.377990430622
145,73.20574162679426
146,71.77033492822966
147,72.72727272727273
148,68.42105263157895
149,71.29186602870813
150,71.29186602870813
151,68.42105263157895
152,72.72727272727273
153,71.77033492822966
154,70.33492822966507
155,71.77033492822966
156,72.24880382775119
157,73.68421052631578
158,71.77033492822966
159,69.85645933014354
160,69.85645933014354
161,69.377990430622
162,69.377990430622
163,69.377990430622
164,69.85645933014354
165,71.29186602870813
166,70.81339712918661
167,72.72727272727273
168,70.33492822966507
169,71.77033492822966
170,70.81339712918661
171,69.85645933014354
172,69.377990430622
173,70.33492822966507
174,69.85645933014354
175,69.377990430622
176,71.29186602870813
177,72.72727272727273
178,71.77033492822966
179,69.85645933014354
180,68.89952153110048
181,69.85645933014354
182,73.68421052631578
183,70.81339712918661
184,71.77033492822966
185,69.85645933014354
186,74.16267942583733
187,71.29186602870813
188,68.89952153110048
189,71.29186602870813
190,71.77033492822966
191,68.42105263157895
192,68.42105263157895
193,70.81339712918661
194,69.85645933014354
195,69.85645933014354
196,70.33492822966507
197,73.68421052631578
198,72.72727272727273
199,67.94258373205741
200,72.72727272727273
201,69.85645933014354
202,69.85645933014354
203,72.24880382775119
204,70.33492822966507
205,67.94258373205741
206,71.77033492822966
207,74.64114832535886
208,69.85645933014354
209,70.81339712918661
210,70.33492822966507
211,72.24880382775119
212,69.377990430622
213,71.29186602870813
214,70.33492822966507
215,73.20574162679426
216,72.72727272727273
217,71.77033492822966
218,71.77033492822966
219,70.33492822966507
220,71.29186602870813
221,71.29186602870813
222,72.24880382775119
223,69.85645933014354
224,69.85645933014354
225,69.377990430622
226,68.42105263157895
227,74.16267942583733
228,74.16267942583733
229,69.85645933014354
230,72.72727272727273
231,72.24880382775119
232,71.77033492822966
233,70.81339712918661
234,74.16267942583733
235,69.377990430622
236,73.20574162679426
237,69.377990430622
238,71.77033492822966
239,72.24880382775119
240,72.24880382775119
241,72.24880382775119
242,68.89952153110048
243,71.29186602870813
244,70.33492822966507
245,69.377990430622
246,69.85645933014354
247,71.77033492822966
248,71.29186602870813
249,71.29186602870813
250,72.24880382775119
251,70.33492822966507
252,72.72727272727273
253,70.81339712918661
254,73.20574162679426
255,71.77033492822966
256,72.24880382775119
257,70.81339712918661
258,73.68421052631578
259,70.81339712918661
260,73.20574162679426
261,71.29186602870813
262,70.33492822966507
263,73.68421052631578
264,70.33492822966507
265,69.377990430622
266,72.24880382775119
267,71.77033492822966
268,70.33492822966507
269,68.89952153110048
270,72.72727272727273
271,72.72727272727273
272,71.29186602870813
273,70.33492822966507
274,73.20574162679426
275,73.20574162679426
276,72.72727272727273
277,71.29186602870813
278,69.377990430622
279,70.33492822966507
280,71.77033492822966
281,69.85645933014354
282,70.81339712918661
283,71.77033492822966
284,72.72727272727273
285,68.42105263157895
286,71.77033492822966
287,69.85645933014354
288,72.24880382775119
289,69.377990430622
290,70.33492822966507
291,68.89952153110048
292,71.77033492822966
293,69.377990430622
294,72.24880382775119
295,72.24880382775119
296,70.33492822966507
297,72.24880382775119
298,76.55502392344498
299,70.33492822966507
300,75.11961722488039
301,72.24880382775119
302,72.24880382775119
303,72.72727272727273
304,71.77033492822966
305,70.81339712918661
306,73.20574162679426
307,71.29186602870813
308,70.81339712918661
309,74.16267942583733
310,70.33492822966507
311,71.77033492822966
312,70.81339712918661
313,71.77033492822966
314,72.72727272727273
315,70.81339712918661
316,72.24880382775119
317,70.81339712918661
318,73.20574162679426
319,70.81339712918661
320,73.20574162679426
321,75.11961722488039
322,71.77033492822966
323,73.68421052631578
324,70.33492822966507
325,73.20574162679426
326,72.24880382775119
327,70.81339712918661
328,72.72727272727273
329,72.24880382775119
330,69.85645933014354
331,70.81339712918661
332,71.29186602870813
333,72.24880382775119
334,69.377990430622
335,70.33492822966507
336,71.29186602870813
337,70.81339712918661
338,71.29186602870813
339,73.68421052631578
340,68.89952153110048
341,71.77033492822966
342,71.29186602870813
343,71.29186602870813
344,72.72727272727273
345,68.89952153110048
346,71.29186602870813
347,70.33492822966507
348,68.89952153110048
349,71.77033492822966
350,70.33492822966507
351,68.42105263157895
352,70.81339712918661
353,71.29186602870813
354,72.72727272727273
355,72.24880382775119
356,70.81339712918661
357,71.29186602870813
358,71.29186602870813
359,71.77033492822966
360,73.20574162679426
361,71.77033492822966
362,72.24880382775119
363,68.42105263157895
364,71.77033492822966
365,73.68421052631578
366,74.16267942583733
367,71.77033492822966
368,71.29186602870813
369,69.85645933014354
370,72.72727272727273
371,70.81339712918661
372,73.20574162679426
373,70.33492822966507
374,69.85645933014354
375,70.33492822966507
376,72.24880382775119
377,70.33492822966507
378,71.77033492822966
379,71.29186602870813
380,70.81339712918661
381,75.11961722488039
382,69.85645933014354
383,73.68421052631578
384,69.85645933014354
385,69.377990430622
386,73.20574162679426
387,72.24880382775119
388,69.85645933014354
389,71.77033492822966
390,69.377990430622
391,68.89952153110048
392,69.85645933014354
393,71.29186602870813
394,69.85645933014354
395,71.77033492822966
396,70.33492822966507
397,72.24880382775119
398,72.24880382775119
399,71.29186602870813
400,69.85645933014354
401,68.89952153110048
402,71.29186602870813
403,73.20574162679426
404,68.89952153110048
405,71.29186602870813
406,74.16267942583733
407,68.89952153110048
408,68.89952153110048
409,70.81339712918661
410,72.72727272727273
411,73.20574162679426
412,74.16267942583733
413,71.29186602870813
414,69.85645933014354
415,70.33492822966507
416,69.377990430622
417,69.377990430622
418,69.377990430622
419,70.81339712918661
420,70.81339712918661
421,71.77033492822966
422,70.81339712918661
423,71.77033492822966
424,71.29186602870813
425,67.94258373205741
426,72.72727272727273
427,70.33492822966507
428,72.72727272727273
429,68.89952153110048
430,71.77033492822966
431,69.377990430622
432,71.29186602870813
433,70.81339712918661
434,69.85645933014354
435,73.68421052631578
436,72.24880382775119
437,69.85645933014354
438,70.81339712918661
439,72.72727272727273
440,70.81339712918661
441,71.29186602870813
442,70.81339712918661
443,70.81339712918661
444,69.377990430622
445,72.24880382775119
446,72.72727272727273
447,71.29186602870813
448,73.20574162679426
449,73.68421052631578
450,70.33492822966507
451,72.72727272727273
452,71.77033492822966
453,68.89952153110048
454,71.29186602870813
455,70.33492822966507
456,71.77033492822966
457,71.29186602870813
458,68.89952153110048
459,71.77033492822966
460,71.77033492822966
461,71.77033492822966
462,73.20574162679426
463,71.29186602870813
464,71.29186602870813
465,72.24880382775119
466,73.68421052631578
467,71.29186602870813
468,69.85645933014354
469,72.72727272727273
470,69.85645933014354
471,72.24880382775119
472,70.33492822966507
473,73.20574162679426
474,70.33492822966507
475,72.24880382775119
476,70.33492822966507
477,72.24880382775119
478,72.24880382775119
479,68.42105263157895
480,69.377990430622
481,69.377990430622
482,71.29186602870813
483,68.89952153110048
484,71.77033492822966
485,68.89952153110048
486,69.377990430622
487,69.85645933014354
488,70.33492822966507
489,70.81339712918661
490,70.33492822966507
491,73.20574162679426
492,71.29186602870813
493,69.377990430622
494,71.29186602870813
495,72.24880382775119
496,69.85645933014354
497,68.42105263157895
498,69.85645933014354
499,69.85645933014354
500,71.29186602870813
501,68.89952153110048
502,72.24880382775119
503,68.89952153110048
504,69.85645933014354
505,67.46411483253588
506,72.24880382775119
507,67.46411483253588
508,71.77033492822966
509,70.33492822966507
510,73.20574162679426
511,69.85645933014354
512,69.377990430622
513,68.89952153110048
514,68.89952153110048
515,68.89952153110048
516,69.85645933014354
517,70.81339712918661
518,70.81339712918661
519,70.81339712918661
520,71.77033492822966
521,68.89952153110048
522,72.72727272727273
523,69.377990430622
524,67.94258373205741
525,68.42105263157895
526,71.77033492822966
527,72.24880382775119
528,69.377990430622
529,68.42105263157895
530,73.68421052631578
531,73.68421052631578
532,70.33492822966507
533,72.72727272727273
534,70.33492822966507
535,69.377990430622
536,72.72727272727273
537,69.85645933014354
538,72.24880382775119
539,70.33492822966507
540,71.29186602870813
541,71.77033492822966
542,73.68421052631578
543,70.81339712918661
544,72.72727272727273
545,68.89952153110048
546,70.81339712918661
547,71.77033492822966
548,72.24880382775119
549,72.72727272727273
550,73.20574162679426
551,71.29186602870813
552,68.89952153110048
553,68.89952153110048
554,72.24880382775119
555,69.377990430622
556,69.85645933014354
557,71.77033492822966
558,70.33492822966507
559,71.77033492822966
560,67.94258373205741
561,70.33492822966507
562,69.85645933014354
563,73.68421052631578
564,71.77033492822966
565,71.77033492822966
566,72.72727272727273
567,70.33492822966507
568,73.20574162679426
569,71.29186602870813
570,73.68421052631578
571,72.72727272727273
572,73.20574162679426
573,72.24880382775119
574,71.77033492822966
575,70.33492822966507
576,69.85645933014354
577,72.72727272727273
578,70.33492822966507
579,69.85645933014354
580,72.72727272727273
581,72.72727272727273
582,69.377990430622
583,69.85645933014354
584,68.42105263157895
585,71.29186602870813
586,67.46411483253588
587,69.377990430622
588,70.33492822966507
589,69.377990430622
590,70.33492822966507
591,69.377990430622
592,72.72727272727273
593,68.42105263157895
594,71.29186602870813
595,69.377990430622
596,72.72727272727273
597,70.33492822966507
598,74.64114832535886
599,71.77033492822966
600,69.85645933014354
601,71.77033492822966
602,72.24880382775119
603,73.20574162679426
604,72.72727272727273
605,68.89952153110048
606,71.77033492822966
607,69.85645933014354
608,71.29186602870813
609,69.377990430622
610,69.377990430622
611,69.85645933014354
612,68.89952153110048
613,70.81339712918661
614,70.81339712918661
615,69.85645933014354
616,70.33492822966507
617,71.29186602870813
618,74.16267942583733
619,68.89952153110048
620,69.85645933014354
621,71.29186602870813
622,72.24880382775119
623,72.24880382775119
624,73.20574162679426
625,71.29186602870813
626,71.29186602870813
627,73.20574162679426
628,71.77033492822966
629,71.29186602870813
630,73.20574162679426
631,71.29186602870813
632,70.81339712918661
633,72.24880382775119
634,73.20574162679426
635,72.72727272727273
636,72.72727272727273
637,70.33492822966507
638,68.42105263157895
639,72.24880382775119
640,69.377990430622
641,70.81339712918661
642,69.377990430622
643,70.81339712918661
644,71.29186602870813
645,71.77033492822966
646,73.68421052631578
647,71.77033492822966
648,70.33492822966507
649,74.16267942583733
650,69.377990430622
651,70.33492822966507
652,72.24880382775119
653,72.72727272727273
654,69.85645933014354
655,69.85645933014354
656,72.24880382775119
657,71.29186602870813
658,70.33492822966507
659,71.29186602870813
660,68.42105263157895
661,69.377990430622
662,72.72727272727273
663,70.33492822966507
664,72.24880382775119
665,71.77033492822966
666,71.29186602870813
667,71.77033492822966
668,69.377990430622
669,70.33492822966507
670,72.72727272727273
671,70.33492822966507
672,72.24880382775119
673,71.77033492822966
674,69.85645933014354
675,71.77033492822966
676,69.377990430622
677,70.81339712918661
678,70.81339712918661
679,70.81339712918661
680,69.377990430622
681,71.77033492822966
682,72.72727272727273
683,70.81339712918661
684,72.24880382775119
685,69.377990430622
686,70.81339712918661
687,71.29186602870813
688,72.24880382775119
689,71.29186602870813
690,70.33492822966507
691,72.24880382775119
692,68.89952153110048
693,73.68421052631578
694,72.24880382775119
695,70.81339712918661
696,71.77033492822966
697,69.85645933014354
698,74.64114832535886
699,70.81339712918661
700,72.24880382775119
701,72.24880382775119
702,73.20574162679426
703,71.29186602870813
704,69.85645933014354
705,70.33492822966507
706,73.20574162679426
707,73.68421052631578
708,72.72727272727273
709,72.72727272727273
710,70.81339712918661
711,72.72727272727273
712,71.29186602870813
713,70.33492822966507
714,70.33492822966507
715,70.33492822966507
716,72.72727272727273
717,70.33492822966507
718,73.20574162679426
719,70.81339712918661
720,70.33492822966507
721,71.77033492822966
722,70.81339712918661
723,70.33492822966507
724,71.77033492822966
725,73.68421052631578
726,67.46411483253588
727,68.89952153110048
728,70.33492822966507
729,72.72727272727273
730,69.85645933014354
731,72.24880382775119
732,71.77033492822966
733,69.377990430622
734,72.24880382775119
735,72.24880382775119
736,68.89952153110048
737,70.33492822966507
738,67.46411483253588
739,70.81339712918661
740,72.24880382775119
741,74.16267942583733
742,72.24880382775119
743,74.16267942583733
744,69.85645933014354
745,68.42105263157895
746,70.81339712918661
747,69.85645933014354
748,68.89952153110048
749,73.20574162679426
750,70.81339712918661
751,72.72727272727273
752,71.29186602870813
753,67.94258373205741
754,70.33492822966507
755,71.77033492822966
756,69.377990430622
757,73.20574162679426
758,70.33492822966507
759,68.89952153110048
760,71.29186602870813
761,73.20574162679426
762,69.85645933014354
763,71.29186602870813
764,70.33492822966507
765,67.94258373205741
766,71.29186602870813
767,70.33492822966507
768,69.377990430622
769,71.29186602870813
770,69.85645933014354
771,71.29186602870813
772,71.29186602870813
773,70.81339712918661
774,71.29186602870813
775,69.85645933014354
776,70.81339712918661
777,71.77033492822966
778,74.16267942583733
779,70.33492822966507
780,74.64114832535886
781,70.81339712918661
782,69.85645933014354
783,74.64114832535886
784,70.33492822966507
785,70.81339712918661
786,69.85645933014354
787,72.24880382775119
788,69.377990430622
789,72.24880382775119
790,70.81339712918661
791,72.24880382775119
792,72.24880382775119
793,74.64114832535886
794,71.29186602870813
795,72.24880382775119
796,70.33492822966507
797,69.85645933014354
798,73.20574162679426
799,70.81339712918661
800,71.29186602870813
801,71.29186602870813
802,69.85645933014354
803,72.24880382775119
804,73.20574162679426
805,71.77033492822966
806,70.81339712918661
807,70.81339712918661
808,71.29186602870813
809,71.77033492822966
810,74.16267942583733
811,70.33492822966507
812,70.33492822966507
813,69.85645933014354
814,68.89952153110048
815,69.85645933014354
816,70.81339712918661
817,70.33492822966507
818,71.29186602870813
819,72.24880382775119
820,72.24880382775119
821,71.29186602870813
822,69.377990430622
823,70.33492822966507
824,70.81339712918661
825,68.89952153110048
826,69.85645933014354
827,73.20574162679426
828,71.77033492822966
829,72.72727272727273
830,73.68421052631578
831,71.29186602870813
832,72.24880382775119
833,71.29186602870813
834,73.20574162679426
835,75.11961722488039
836,72.72727272727273
837,72.24880382775119
838,72.72727272727273
839,73.20574162679426
840,70.33492822966507
841,70.81339712918661
842,73.68421052631578
843,68.89952153110048
844,73.20574162679426
845,72.72727272727273
846,68.42105263157895
847,70.33492822966507
848,69.85645933014354
849,67.94258373205741
850,71.29186602870813
851,70.33492822966507
852,72.72727272727273
853,69.377990430622
854,70.81339712918661
855,71.29186602870813
856,70.33492822966507
857,72.24880382775119
858,69.85645933014354
859,71.77033492822966
860,71.29186602870813
861,68.42105263157895
862,67.94258373205741
863,72.72727272727273
864,69.377990430622
865,72.24880382775119
866,69.85645933014354
867,70.81339712918661
868,73.68421052631578
869,70.33492822966507
870,71.29186602870813
871,72.24880382775119
872,71.29186602870813
873,71.77033492822966
874,70.33492822966507
875,70.81339712918661
876,70.33492822966507
877,71.29186602870813
878,70.81339712918661
879,70.81339712918661
880,68.42105263157895
881,69.377990430622
882,70.81339712918661
883,70.81339712918661
884,70.81339712918661
885,72.24880382775119
886,69.377990430622
887,70.33492822966507
888,72.72727272727273
889,71.77033492822966
890,70.81339712918661
891,69.85645933014354
892,69.377990430622
893,70.33492822966507
894,69.85645933014354
895,71.29186602870813
896,70.33492822966507
897,71.29186602870813
898,71.29186602870813
899,70.81339712918661
900,70.81339712918661
901,74.16267942583733
902,71.77033492822966
903,70.81339712918661
904,69.85645933014354
905,68.89952153110048
906,69.377990430622
907,69.377990430622
908,67.46411483253588
909,71.77033492822966
910,70.81339712918661
911,71.29186602870813
912,71.77033492822966
913,74.16267942583733
914,73.20574162679426
915,68.89952153110048
916,68.89952153110048
917,72.72727272727273
918,70.33492822966507
919,72.24880382775119
920,71.29186602870813
921,71.29186602870813
922,68.89952153110048
923,71.29186602870813
924,70.81339712918661
925,71.29186602870813
926,74.64114832535886
927,70.81339712918661
928,70.33492822966507
929,71.29186602870813
930,71.77033492822966
931,72.72727272727273
932,73.20574162679426
933,72.24880382775119
934,72.24880382775119
935,69.85645933014354
936,73.68421052631578
937,73.68421052631578
938,71.77033492822966
939,69.85645933014354
940,71.29186602870813
941,68.42105263157895
942,71.29186602870813
943,71.77033492822966
944,66.98564593301435
945,69.377990430622
946,70.81339712918661
947,71.77033492822966
948,72.24880382775119
949,72.24880382775119
950,69.377990430622
951,71.77033492822966
952,70.81339712918661
953,69.377990430622
954,69.85645933014354
955,73.68421052631578
956,69.85645933014354
957,69.85645933014354
958,68.42105263157895
959,71.29186602870813
960,70.33492822966507
961,68.89952153110048
962,73.20574162679426
963,73.68421052631578
964,72.72727272727273
965,71.29186602870813
966,72.72727272727273
967,72.24880382775119
968,74.16267942583733
969,71.29186602870813
970,70.81339712918661
971,71.77033492822966
972,72.24880382775119
973,73.20574162679426
974,71.77033492822966
975,73.68421052631578
976,70.33492822966507
977,68.89952153110048
978,70.81339712918661
979,69.377990430622
980,67.94258373205741
981,71.29186602870813
982,69.85645933014354
983,71.29186602870813
984,72.72727272727273
985,69.377990430622
986,69.377990430622
987,72.72727272727273
988,72.72727272727273
989,71.77033492822966
990,70.33492822966507
991,72.72727272727273
992,73.20574162679426
993,68.42105263157895
994,71.29186602870813
995,70.81339712918661
996,70.33492822966507
997,72.72727272727273
998,72.24880382775119
999,70.33492822966507
